paramNames,FullVREExpansion,DemandIMF,HighFossilFuelPrices,TimeHorizon,LowReserveCost,CarbonPrice,LowIntercoContribution,RealisticIntegration,SouthAfricaLowVRE,CommittedProjects
SETTINGS,,,,,,,,,,
pSettings,,,,,sensitivity/pSettingsPanArab.csv,sensitivity/pSettingsCarbonPrice.csv,sensitivity/pSettingsLowIntercoContribution.csv,sensitivity/pSettingsRealisticIntegration.csv,,
y,,,,ydetailedlong.csv,,,,,,
zcmap,,,,,,,,,,
pHours,,,,,,,,,,
RESOURCES,,,,,,,,,,
ftfindex,,,,,,,,,,
pFuelCarbonContent,,,,,,,,,,
pTechData,,,,,,,,,,
LOAD,,,,,,,,,,
pDemandData,,,,,,,,,,
pDemandForecast,,load/pDemandForecast_IMF.csv,,,,,,,,
pDemandProfile,,,,,,,,,,
sRelevant,,,,,,,,,,
pEnergyEfficiencyFactor,,,,,,,,,,
SUPPLY,,,,,,,,,,
pGenDataExcel,supply/pGenDataExcelCustomUpdateFullVRE.csv,,,,,,,supply/sensitivity/pGenDataExcelCustomMinGen.csv,supply/sensitivity/pGenDataExcelCustomSALowVRE.csv,supply/sensitivity/pGenDataExcelCustomCommittedProjects.csv
pGenDataExcelDefault,,,,,,,,,,
pAvailability,,,,,,,,,,
pAvailabilityDefault,,,,,,,,,,
pCapexTrajectories,,,,,,,,,,
pCapexTrajectoriesDefault,,,,,,,,,,
pCSPData,,,,,,,,,,
pFuelPrice,,,supply/pFuelPriceHigh.csv,,,,,,,
pVREgenProfile,,,,,,,,,,
pVREProfile,,,,,,,,,,
pStorDataExcel,,,,,,,,,,
RESERVE,,,,,,,,,,
pPlanningReserveMargin,,,,,,,,reserve/sensitivity/pPlanningReserveMarginSecurity.csv,,
pSpinningReserveReqCountry,,,,,,,,,,
pSpinningReserveReqSystem,,,,,,,,,,
CONSTRAINT,,,,,,,,,,
pEmissionsTotal,,,,,,,,,,
pEmissionsCountry,,,,,,,,,,
pMaxFuellimit,,,,,,,,,,
pCarbonPrice,,,,,,,,,,
TRADE,,,,,,,,,,
zext,,,,,,,,,,
pExtTransferLimit,,,,,,,,,,
pLossFactor,,,,,,,,,,
pMaxPriceImportShare,,,,,,,,,,
pMaxExchangeShare,,,,,,,,,,
pMinImport,,,,,,,,,,
pNewTransmission,,,,,,,,,,
pTradePrice,,,,,,,,,,
pTransferLimit,,,,,,,,,,
H2,,,,,,,,,,
pH2DataExcel,,,,,,,,,,
pAvailabilityH2,,,,,,,,,,
pCapexTrajectoryH2,,,,,,,,,,
pExternalH2,,,,,,,,,,
pFuelDataH2,,,,,,,,,,
