paramNames,baseline,baseline_noMAZA
modeltype,RMIP,RMIP
cplexfile,cplex/cplex_baseline.opt,cplex/cplex_baseline.opt
pSettings,pSettings.csv,pSettings.csv
y,y_alt.csv,y_alt.csv
zcmap,zcmap.csv,zcmap.csv
pHours,pHours.csv,pHours.csv
pDemandProfile,load/pDemandProfile_agg.csv,load/pDemandProfile_agg.csv
pDemandData,load/pDemandData.csv,load/pDemandData.csv
pDemandForecast,load/pDemandForecast_sapp_adapted_v2_mozalout_agg.csv,load/pDemandForecast_sapp_adapted_v2_mozalout_agg.csv
sRelevant,load/sRelevant.csv,load/sRelevant.csv
pEnergyEfficiencyFactor,load/pEnergyEfficiencyFactor.csv,load/pEnergyEfficiencyFactor.csv
pGenDataInput,supply/pGenDataInput_SAPP_v3_reduced_agg.csv,supply/pGenDataInput_SAPP_v3_reduced_agg.csv
pGenDataInputDefault,supply/pGenDataInputDefault_agg.csv,supply/pGenDataInputDefault_agg.csv
pAvailability,supply/pAvailabilityCustom.csv,supply/pAvailabilityCustom.csv
pAvailabilityDefault,supply/pAvailabilityDefault_agg.csv,supply/pAvailabilityDefault_agg.csv
pEvolutionAvailability,supply/pEvolutionAvailability.csv,supply/pEvolutionAvailability.csv
pCapexTrajectories,supply/pCapexTrajectoriesCustom.csv,supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,supply/pCapexTrajectoriesDefault_agg.csv,supply/pCapexTrajectoriesDefault_agg.csv
pCSPData,supply/pCSPData.csv,supply/pCSPData.csv
pFuelPrice,supply/pFuelPrice.csv,supply/pFuelPrice.csv
pVREgenProfile,supply/pVREgenProfile.csv,supply/pVREgenProfile.csv
pVREProfile,supply/pVREProfile_agg.csv,supply/pVREProfile_agg.csv
pStorageDataInput,supply/pStorageDataInput_agg.csv,supply/pStorageDataInput_agg.csv
pStorageDataInputDefault,supply/pStorageDataInputDefault_agg.csv,supply/pStorageDataInputDefault_agg.csv
pPlanningReserveMargin,reserve/pPlanningReserveMargin.csv,reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,reserve/pSpinningReserveReqCountry.csv,reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,reserve/pSpinningReserveReqSystem.csv,reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,constraint/pEmissionsTotal.csv,constraint/pEmissionsTotal.csv
pEmissionsCountry,constraint/pEmissionsCountry.csv,constraint/pEmissionsCountry.csv
pMaxFuellimit,constraint/pMaxFuellimit.csv,constraint/pMaxFuellimit.csv
pCarbonPrice,constraint/pCarbonPrice.csv,constraint/pCarbonPrice.csv
zext,trade/zext.csv,trade/zext.csv
pExtTransferLimit,trade/pExtTransferLimit.csv,trade/pExtTransferLimit.csv
pLossFactorInternal,trade/pLossFactorInternal_agg.csv,trade/pLossFactorInternal_agg.csv
pMaxAnnualExternalTradeShare,trade/pMaxAnnualExternalTradeShare.csv,trade/pMaxAnnualExternalTradeShare.csv
pMaxAnnualInternalTradeShare,trade/pMaxAnnualInternalTradeShare.csv,trade/pMaxAnnualInternalTradeShare.csv
pMinImport,trade/pMinImport_mozalout_agg.csv,trade/pMinImport_mozalout_agg.csv
pMinGenByFuel,constraint/pMinGenerationByFuel.csv,constraint/pMinGenerationByFuel.csv
pMaxGenerationByFuel,constraint/pMaxGenerationByFuel.csv,constraint/pMaxGenerationByFuel.csv
pMaxShareGenerationByTech,constraint/pMaxShareGenerationByTech.csv,constraint/pMaxShareGenerationByTech.csv
pCountryBuildLimitY,constraint/pCountryBuildLimitYear_none.csv,constraint/pCountryBuildLimitYear_none.csv
pNewTransmission,trade/pNewTransmission_agg.csv,trade/pNewTransmission_noMAZA_agg.csv
pTradePrice,trade/pTradePrice.csv,trade/pTradePrice.csv
pTransferLimit,trade/pTransferLimit_agg.csv,trade/pTransferLimit_agg.csv
pH2DataExcel,h2/pH2DataExcel.csv,h2/pH2DataExcel.csv
pAvailabilityH2,h2/pAvailabilityH2.csv,h2/pAvailabilityH2.csv
pCapexTrajectoryH2,h2/pCapexTrajectoryH2.csv,h2/pCapexTrajectoryH2.csv
pExternalH2,h2/pExternalH2.csv,h2/pExternalH2.csv
pFuelDataH2,h2/pFuelDataH2.csv,h2/pFuelDataH2.csv
