paramNames,baseline,TEST,TEST2
modeltype,RMIP,RMIP,RMIP
cplexfile,input/data_eapp/cplex/cplex_rmip_fast.opt,input/data_eapp/cplex/cplex_rmip_fast.opt,input/data_eapp/cplex/cplex_rmip_fast.opt
pSettings,input/data_eapp/pSettings.csv,input/data_eapp/pSettings.csv,input/data_eapp/pSettings.csv
y,input/data_eapp/y.csv,input/data_eapp/y.csv,input/data_eapp/y.csv
zcmap,input/data_eapp/zcmap.csv,input/data_eapp/zcmap.csv,input/data_eapp/zcmap.csv
pHours,input/data_eapp/pHours.csv,input/data_eapp/pHours.csv,input/data_eapp/pHours.csv
pDemandProfile,input/data_eapp/load/pDemandProfile.csv,input/data_eapp/load/pDemandProfile.csv,input/data_eapp/load/pDemandProfile.csv
pDemandData,input/data_eapp/load/pDemandData.csv,input/data_eapp/load/pDemandData.csv,input/data_eapp/load/pDemandData.csv
pDemandForecast,input/data_eapp/load/pDemandForecast.csv,input/data_eapp/load/pDemandForecast.csv,input/data_eapp/load/pDemandForecast.csv
sRelevant,input/data_eapp/load/sRelevant.csv,input/data_eapp/load/sRelevant.csv,input/data_eapp/load/sRelevant.csv
pEnergyEfficiencyFactor,input/data_eapp/load/pEnergyEfficiencyFactor.csv,input/data_eapp/load/pEnergyEfficiencyFactor.csv,input/data_eapp/load/pEnergyEfficiencyFactor.csv
pGenDataInput,input/data_eapp/supply/pGenDataInput.csv,input/data_eapp/supply/pGenDataInput_TEST.csv,input/data_eapp/supply/pGenDataInput.csv
pGenDataInputDefault,input/data_eapp/supply/pGenDataInputDefault.csv,input/data_eapp/supply/pGenDataInputDefault.csv,input/data_eapp/supply/pGenDataInputDefault.csv
pAvailability,input/data_eapp/supply/pAvailabilityCustom.csv,input/data_eapp/supply/pAvailabilityCustom.csv,input/data_eapp/supply/pAvailabilityCustom.csv
pAvailabilityDefault,input/data_eapp/supply/pAvailabilityDefault.csv,input/data_eapp/supply/pAvailabilityDefault.csv,input/data_eapp/supply/pAvailabilityDefault.csv
pEvolutionAvailability,input/data_eapp/supply/pEvolutionAvailability.csv,input/data_eapp/supply/pEvolutionAvailability.csv,input/data_eapp/supply/pEvolutionAvailability.csv
pCapexTrajectories,input/data_eapp/supply/pCapexTrajectoriesCustom.csv,input/data_eapp/supply/pCapexTrajectoriesCustom.csv,input/data_eapp/supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,input/data_eapp/supply/pCapexTrajectoriesDefault.csv,input/data_eapp/supply/pCapexTrajectoriesDefault.csv,input/data_eapp/supply/pCapexTrajectoriesDefault.csv
pCSPData,input/data_eapp/supply/pCSPData.csv,input/data_eapp/supply/pCSPData.csv,input/data_eapp/supply/pCSPData.csv
pFuelPrice,input/data_eapp/supply/pFuelPrice.csv,input/data_eapp/supply/pFuelPrice.csv,input/data_eapp/supply/pFuelPrice.csv
pVREgenProfile,input/data_eapp/supply/pVREgenProfile.csv,input/data_eapp/supply/pVREgenProfile.csv,input/data_eapp/supply/pVREgenProfile.csv
pVREProfile,input/data_eapp/supply/pVREProfile.csv,input/data_eapp/supply/pVREProfile.csv,input/data_eapp/supply/pVREProfile.csv
pStorageDataInput,input/data_eapp/supply/pStorageDataInput.csv,input/data_eapp/supply/pStorageDataInput.csv,input/data_eapp/supply/pStorageDataInput.csv
