paramNames,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16
pFuelPrice,,data/pFuelPrice_HigherHFOPrice.csv,data/pFuelPrice_HigherHFOPrice.csv,,,data/pFuelPrice_HigherHFOPrice.csv,data/pFuelPrice_HigherHFOPrice.csv,,,data/pFuelPrice_HigherHFOPrice.csv,data/pFuelPrice_HigherHFOPrice.csv,,,data/pFuelPrice_HigherHFOPrice.csv,data/pFuelPrice_HigherHFOPrice.csv
ftfindex,,,,,,,,,,,,,,,
pAvailability,,,,,,,,,,,,,,,
pProbaScenarios,,,,,,,,,,,,,,,
pAvailabilityH2,,,,,,,,,,,,,,,
pCapexTrajectory,,,,,,,,,,,,,,,
pCapexTrajectoryH2,,,,,,,,,,,,,,,
pCarbonPrice,,,,,,,,,,,,,,,
pCSPData,,,,,,,,,,,,,,,
pDemandData,,,,,,,,,,,,,,,
pDemandForecast,,,,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv,,,,,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv,data/pDemandForecast_high.csv
pDemandProfile,,,,,,,,,,,,,,,
peak,,,,,,,,,,,,,,,
pEmissionsTotal,,,,,,,,,,,,,,,
pEmissionsZone,,,,,,,,,,,,,,,
pEnergyEfficiencyFactor,,,,,,,,,,,,,,,
pExternalH2,,,,,,,,,,,,,,,
pFuelData,,,,,,,,,,,,,,,
pFuelPrice,,,,,,,,,,,,,,,
pFuelTypeCarbonContent,,,,,,,,,,,,,,,
pGenDataExcel,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv,,data/pGenData_IPP.csv
pH2DataExcel,,,,,,,,,,,,,,,
pHours,,,,,,,,,,,,,,,
pLossFactor,,,,,,,,,,,,,,,
pMaxFuellimit,,,,,,,,,,,,,,,
pMaxPriceImportShare,,,,,,,,,,,,,,,
pNewTransmission,,,,,,,,,,,,,,,
pReserveMargin,,,,,,,,,,,,,,,
pReserveReqLoc,,,,,,,,,,,,,,,
pReserveReqSys,,,,,,,,,,,,,,,
pScalars,,,,,,,,,,,,,,,
pStorDataExcel,,,,,,,,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv,data/pStorData_LowStorageCost.csv
pTechDataExcel,,,,,,,,,,,,,,,
pTradePrice,,,,,,,,,,,,,,,
pTransferLimit,,,,,,,,,,,,,,,
pVREgenProfile,,,,,,,,,,,,,,,
pVREProfile,,,,,,,,,,,,,,,
pZoneIndex,,,,,,,,,,,,,,,
relevant,,,,,,,,,,,,,,,
reserve,,,,,,,,,,,,,,,
sTopology,,,,,,,,,,,,,,,
y,,,,,,,,,,,,,,,
zcmapExcel,,,,,,,,,,,,,,,
zext,,,,,,,,,,,,,,,
